SSID,AVG_Signal(dBm),Timestamp,Location,X,Y,Scan_Count
ç¶²è·¯éåº¦ 184 M/s,-96,2025-10-02 14:50:07,Library3,19,10,3
CI3D_5G,-90,2025-10-02 14:50:07,Library3,19,10,1
Benben-5G,-89,2025-10-02 14:50:07,Library3,19,10,3
Benben_IoT,-89,2025-10-02 14:50:07,Library3,19,10,3
NTUST.AD_5G,-92,2025-10-02 14:50:07,Library3,19,10,3
ConnLab,-86,2025-10-02 14:50:07,Library3,19,10,3
Library-Office,-85,2025-10-02 14:50:07,Library3,19,10,3
ConnLab-Guest,-82,2025-10-02 14:50:07,Library3,19,10,6
DIRECT-X2EASONmsB1,-81,2025-10-02 14:50:07,Library3,19,10,3
ZC-LoveYou,-77,2025-10-02 14:50:07,Library3,19,10,3
Galaxy S23 81F9,-70,2025-10-02 14:50:07,Library3,19,10,2
Vivi,-89,2025-10-02 14:50:07,Library3,19,10,3
chennn,-83,2025-10-02 14:50:07,Library3,19,10,3
Redmi Note 10 5G,-67,2025-10-02 14:50:07,Library3,19,10,3
ç¾é¬¼ä¿®ç¾,-66,2025-10-02 14:50:07,Library3,19,10,3
äº,-66,2025-10-02 14:50:07,Library3,19,10,3
iPhone,-64,2025-10-02 14:50:07,Library3,19,10,3
Vieâs iPhone,-88,2025-10-02 14:50:07,Library3,19,10,4
t4-602-1,-95,2025-10-02 14:50:07,Library3,19,10,2
